

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1862     0177  0084               	movwf	4
  1863     0178  120A  158A  200A  120A  118A  	fcall	stringdir
  1864     017D  00B0               	movwf	??_sprintf+1
  1865     017E  120A  158A  200A  120A  118A  	fcall	stringdir
  1866     0183  00B1               	movwf	??_sprintf+2
  1867     0184  120A  158A  200A  120A  118A  	fcall	stringdir
  1868     0189  00B2               	movwf	??_sprintf+3
  1869     018A  120A  158A  200A  120A  118A  	fcall	stringdir
  1870     018F  00B3               	movwf	??_sprintf+4
  1871     0190  0833               	movf	??_sprintf+4,w
  1872     0191  023A               	subwf	sprintf@val+3,w
  1873     0192  1D03               	skipz
  1874     0193  299E               	goto	u2265
  1875     0194  0832               	movf	??_sprintf+3,w
  1876     0195  0239               	subwf	sprintf@val+2,w
  1877     0196  1D03               	skipz
  1878     0197  299E               	goto	u2265
  1879     0198  0831               	movf	??_sprintf+2,w
  1880     0199  0238               	subwf	sprintf@val+1,w
  1881     019A  1D03               	skipz
  1882     019B  299E               	goto	u2265
  1883     019C  0830               	movf	??_sprintf+1,w
  1884     019D  0237               	subwf	sprintf@val,w
  1885     019E                     u2265:
  1886     019E  1803               	skipnc
  1887     019F  29A1               	goto	u2261
  1888     01A0  29A2               	goto	u2260
  1889     01A1                     u2261:
  1890     01A1  29A3               	goto	l1862
  1891     01A2                     u2260:
  1892     01A2  29AD               	goto	l1864
  1893     01A3                     l1862:
  1894     01A3  3001               	movlw	1
  1895     01A4  00AF               	movwf	??_sprintf
  1896     01A5  082F               	movf	??_sprintf,w
  1897     01A6  07BD               	addwf	sprintf@c,f
  1898     01A7  300A               	movlw	10
  1899     01A8  063D               	xorwf	sprintf@c,w
  1900     01A9  1D03               	btfss	3,2
  1901     01AA  29AC               	goto	u2271
  1902     01AB  29AD               	goto	u2270
  1903     01AC                     u2271:
  1904     01AC  296C               	goto	l1858
  1905     01AD                     u2270:
  1906     01AD                     l1864:
  1907                           
  1908                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1909     01AD  083D               	movf	sprintf@c,w
  1910     01AE  00AF               	movwf	??_sprintf
  1911     01AF  01B0               	clrf	??_sprintf+1
  1912     01B0  082F               	movf	??_sprintf,w
  1913     01B1  00B5               	movwf	sprintf@prec
  1914     01B2  0830               	movf	??_sprintf+1,w
  1915     01B3  00B6               	movwf	sprintf@prec+1
  1916                           
  1917                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1918     01B4  2A0B               	goto	l1872
  1919     01B5                     l1866:
  1920                           
  1921                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  1922     01B5  3000               	movlw	0
  1923     01B6  00A3               	movwf	___llmod@divisor+3
  1924     01B7  3000               	movlw	0
  1925     01B8  00A2               	movwf	___llmod@divisor+2
  1926     01B9  3000               	movlw	0
  1927     01BA  00A1               	movwf	___llmod@divisor+1
  1928     01BB  300A               	movlw	10
  1929     01BC  00A0               	movwf	___llmod@divisor
  1930     01BD  0835               	movf	sprintf@prec,w
  1931     01BE  00AF               	movwf	??_sprintf
  1932     01BF  3001               	movlw	1
  1933     01C0                     u2285:
  1934     01C0  1003               	clrc
  1935     01C1  0DAF               	rlf	??_sprintf,f
  1936     01C2  3EFF               	addlw	-1
  1937     01C3  1D03               	skipz
  1938     01C4  29C0               	goto	u2285
  1939     01C5  1003               	clrc
  1940     01C6  0D2F               	rlf	??_sprintf,w
  1941     01C7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1942     01C8  0084               	movwf	4
  1943     01C9  120A  158A  200A  120A  118A  	fcall	stringdir
  1944     01CE  00F0               	movwf	___lldiv@divisor
  1945     01CF  120A  158A  200A  120A  118A  	fcall	stringdir
  1946     01D4  00F1               	movwf	___lldiv@divisor+1
  1947     01D5  120A  158A  200A  120A  118A  	fcall	stringdir
  1948     01DA  00F2               	movwf	___lldiv@divisor+2
  1949     01DB  120A  158A  200A  120A  118A  	fcall	stringdir
  1950     01E0  00F3               	movwf	___lldiv@divisor+3
  1951     01E1  083A               	movf	sprintf@val+3,w
  1952     01E2  00F7               	movwf	___lldiv@dividend+3
  1953     01E3  0839               	movf	sprintf@val+2,w
  1954     01E4  00F6               	movwf	___lldiv@dividend+2
  1955     01E5  0838               	movf	sprintf@val+1,w
  1956     01E6  00F5               	movwf	___lldiv@dividend+1
  1957     01E7  0837               	movf	sprintf@val,w
  1958     01E8  00F4               	movwf	___lldiv@dividend
  1959     01E9  120A  158A  2722  120A  118A  	fcall	___lldiv
  1960     01EE  0873               	movf	?___lldiv+3,w
  1961     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1962     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1963     01F1  00A7               	movwf	___llmod@dividend+3
  1964     01F2  0872               	movf	?___lldiv+2,w
  1965     01F3  00A6               	movwf	___llmod@dividend+2
  1966     01F4  0871               	movf	?___lldiv+1,w
  1967     01F5  00A5               	movwf	___llmod@dividend+1
  1968     01F6  0870               	movf	?___lldiv,w
  1969     01F7  00A4               	movwf	___llmod@dividend
  1970     01F8  120A  158A  2546  120A  118A  	fcall	___llmod
  1971     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1972     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1973     01FF  0820               	movf	?___llmod,w
  1974     0200  3E30               	addlw	48
  1975     0201  00BD               	movwf	sprintf@c
  1976     0202                     l1868:
  1977                           
  1978                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1979     0202  083C               	movf	sprintf@sp,w
  1980     0203  0084               	movwf	4
  1981     0204  083D               	movf	sprintf@c,w
  1982     0205  1383               	bcf	3,7	;select IRP bank0
  1983     0206  0080               	movwf	0
  1984     0207                     l1870:
  1985     0207  3001               	movlw	1
  1986     0208  00AF               	movwf	??_sprintf
  1987     0209  082F               	movf	??_sprintf,w
  1988     020A  07BC               	addwf	sprintf@sp,f
  1989     020B                     l1872:
  1990                           
  1991                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1992     020B  30FF               	movlw	255
  1993     020C  07B5               	addwf	sprintf@prec,f
  1994     020D  1803               	skipnc
  1995     020E  0AB6               	incf	sprintf@prec+1,f
  1996     020F  30FF               	movlw	255
  1997     0210  07B6               	addwf	sprintf@prec+1,f
  1998     0211  0A35               	incf	sprintf@prec,w
  1999     0212  1D03               	skipz
  2000     0213  2A18               	goto	u2291
  2001     0214  0A36               	incf	sprintf@prec+1,w
  2002     0215  1D03               	btfss	3,2
  2003     0216  2A18               	goto	u2291
  2004     0217  2A19               	goto	u2290
  2005     0218                     u2291:
  2006     0218  29B5               	goto	l1866
  2007     0219                     u2290:
  2008     0219                     l1874:
  2009                           
  2010                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2011     0219  3001               	movlw	1
  2012     021A  07AA               	addwf	sprintf@f,f
  2013     021B  30FF               	movlw	-1
  2014     021C  072A               	addwf	sprintf@f,w
  2015     021D  0084               	movwf	4
  2016     021E  120A  158A  200A  120A  118A  	fcall	stringdir
  2017     0223  00BD               	movwf	sprintf@c
  2018     0224  083D               	movf	sprintf@c,w
  2019     0225  1D03               	btfss	3,2
  2020     0226  2A28               	goto	u2301
  2021     0227  2A29               	goto	u2300
  2022     0228                     u2301:
  2023     0228  290B               	goto	l1830
  2024     0229                     u2300:
  2025     0229                     l1876:
  2026                           
  2027                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2028     0229  083C               	movf	sprintf@sp,w
  2029     022A  0084               	movwf	4
  2030     022B  1383               	bcf	3,7	;select IRP bank0
  2031     022C  0180               	clrf	0
  2032     022D                     l282:
  2033     022D  0008               	return
  2034     022E                     __end_of_sprintf:
  2035                           
  2036                           	psect	text2
  2037     0D46                     __ptext2:	
  2038 ;; *************** function ___llmod *****************
  2039 ;; Defined at:
  2040 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\llmod.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;  divisor         4    0[BANK0 ] unsigned long 
  2043 ;;  dividend        4    4[BANK0 ] unsigned long 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  counter         1    9[BANK0 ] unsigned char 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  4    0[BANK0 ] unsigned long 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       8       0       0       0
  2056 ;;      Locals:         0       1       0       0       0
  2057 ;;      Temps:          0       1       0       0       0
  2058 ;;      Totals:         0      10       0       0       0
  2059 ;;Total ram usage:       10 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_sprintf
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068     0D46                     ___llmod:	
  2069                           ;psect for function ___llmod
  2070                           
  2071     0D46                     l1514:	
  2072                           ;incstack = 0
  2073                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2074                           
  2075     0D46  1283               	bcf	3,5	;RP0=0, select bank0
  2076     0D47  1303               	bcf	3,6	;RP1=0, select bank0
  2077     0D48  0823               	movf	___llmod@divisor+3,w
  2078     0D49  0422               	iorwf	___llmod@divisor+2,w
  2079     0D4A  0421               	iorwf	___llmod@divisor+1,w
  2080     0D4B  0420               	iorwf	___llmod@divisor,w
  2081     0D4C  1903               	skipnz
  2082     0D4D  2D4F               	goto	u1501
  2083     0D4E  2D50               	goto	u1500
  2084     0D4F                     u1501:
  2085     0D4F  2D93               	goto	l1530
  2086     0D50                     u1500:
  2087     0D50                     l1516:
  2088     0D50  01A9               	clrf	___llmod@counter
  2089     0D51  0AA9               	incf	___llmod@counter,f
  2090     0D52  2D60               	goto	l1520
  2091     0D53                     l1518:
  2092     0D53  3001               	movlw	1
  2093     0D54  00A8               	movwf	??___llmod
  2094     0D55                     u1515:
  2095     0D55  1003               	clrc
  2096     0D56  0DA0               	rlf	___llmod@divisor,f
  2097     0D57  0DA1               	rlf	___llmod@divisor+1,f
  2098     0D58  0DA2               	rlf	___llmod@divisor+2,f
  2099     0D59  0DA3               	rlf	___llmod@divisor+3,f
  2100     0D5A  0BA8               	decfsz	??___llmod,f
  2101     0D5B  2D55               	goto	u1515
  2102     0D5C  3001               	movlw	1
  2103     0D5D  00A8               	movwf	??___llmod
  2104     0D5E  0828               	movf	??___llmod,w
  2105     0D5F  07A9               	addwf	___llmod@counter,f
  2106     0D60                     l1520:
  2107     0D60  1FA3               	btfss	___llmod@divisor+3,7
