

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:05:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1792                           ; Regs used in _read_blue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1793                           
  1794                           
  1795                           ;TCS230.c: 59:   unsigned long temp_freq;;TCS230.c: 60:   RD0 = 0;
  1796     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1797     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1798     0719  1008               	bcf	8,0	;volatile
  1799                           
  1800                           ;TCS230.c: 61:   RD1 = 1;
  1801     071A  1488               	bsf	8,1	;volatile
  1802     071B                     l1769:
  1803                           
  1804                           ;TCS230.c: 62:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1805     071B  3013               	movlw	19
  1806     071C  00F9               	movwf	??_read_blue
  1807     071D                     u2597:
  1808     071D  0BF9               	decfsz	??_read_blue,f
  1809     071E  2F1D               	goto	u2597
  1810     071F  2F20               	nop2
  1811     0720                     l131:	
  1812                           ;TCS230.c: 64:   }
  1813                           
  1814                           
  1815                           ;TCS230.c: 63:   while(PORTAbits.RA1 == 1){
  1816     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0722  1885               	btfsc	5,1	;volatile
  1819     0723  2F25               	goto	u2351
  1820     0724  2F26               	goto	u2350
  1821     0725                     u2351:
  1822     0725  2F20               	goto	l131
  1823     0726                     u2350:
  1824     0726                     l134:	
  1825                           ;TCS230.c: 66:   }
  1826                           
  1827                           
  1828                           ;TCS230.c: 65:   while(PORTAbits.RA1 == 0){
  1829     0726  1C85               	btfss	5,1	;volatile
  1830     0727  2F29               	goto	u2361
  1831     0728  2F2A               	goto	u2360
  1832     0729                     u2361:
  1833     0729  2F26               	goto	l134
  1834     072A                     u2360:
  1835     072A                     l1771:
  1836                           
  1837                           ;TCS230.c: 67:   TMR1 = 0;
  1838     072A  018E               	clrf	14	;volatile
  1839     072B  018F               	clrf	15	;volatile
  1840     072C                     l1773:
  1841                           
  1842                           ;TCS230.c: 68:   T1CONbits.TMR1ON = 1;
  1843     072C  1410               	bsf	16,0	;volatile
  1844     072D                     l137:	
  1845                           ;TCS230.c: 70:   }
  1846                           
  1847                           
  1848                           ;TCS230.c: 69:   while(PORTAbits.RA1 == 1){
  1849     072D  1885               	btfsc	5,1	;volatile
  1850     072E  2F30               	goto	u2371
  1851     072F  2F31               	goto	u2370
  1852     0730                     u2371:
  1853     0730  2F2D               	goto	l137
  1854     0731                     u2370:
  1855     0731                     l1775:
  1856                           
  1857                           ;TCS230.c: 71:   temp_freq = TMR1;
  1858     0731  080E               	movf	14,w	;volatile
  1859     0732  00D0               	movwf	read_blue@temp_freq
  1860     0733  080F               	movf	15,w	;volatile
  1861     0734  00D1               	movwf	read_blue@temp_freq+1
  1862     0735  01D2               	clrf	read_blue@temp_freq+2
  1863     0736  01D3               	clrf	read_blue@temp_freq+3
  1864     0737                     l1777:
  1865                           
  1866                           ;TCS230.c: 72:   T1CONbits.TMR1ON = 0;
  1867     0737  1010               	bcf	16,0	;volatile
  1868     0738                     l1779:
  1869                           
  1870                           ;TCS230.c: 74:   TMR1 = 0;
  1871     0738  018E               	clrf	14	;volatile
  1872     0739  018F               	clrf	15	;volatile
  1873     073A                     l1781:
  1874                           
  1875                           ;TCS230.c: 75:   return (unsigned long)((float)temp_freq * 1.0);
  1876     073A  0853               	movf	read_blue@temp_freq+3,w
  1877     073B  00F6               	movwf	___xxtofl@val+3
  1878     073C  0852               	movf	read_blue@temp_freq+2,w
  1879     073D  00F5               	movwf	___xxtofl@val+2
  1880     073E  0851               	movf	read_blue@temp_freq+1,w
  1881     073F  00F4               	movwf	___xxtofl@val+1
  1882     0740  0850               	movf	read_blue@temp_freq,w
  1883     0741  00F3               	movwf	___xxtofl@val
  1884     0742  3000               	movlw	0
  1885     0743  120A  118A  2521  120A  118A  	fcall	___xxtofl
  1886     0748  0876               	movf	?___xxtofl+3,w
  1887     0749  1283               	bcf	3,5	;RP0=0, select bank0
  1888     074A  1303               	bcf	3,6	;RP1=0, select bank0
  1889     074B  00B1               	movwf	___flmul@a+3
  1890     074C  0875               	movf	?___xxtofl+2,w
  1891     074D  00B0               	movwf	___flmul@a+2
  1892     074E  0874               	movf	?___xxtofl+1,w
  1893     074F  00AF               	movwf	___flmul@a+1
  1894     0750  0873               	movf	?___xxtofl,w
  1895     0751  00AE               	movwf	___flmul@a
  1896     0752  303F               	movlw	63
  1897     0753  00AD               	movwf	___flmul@b+3
  1898     0754  3080               	movlw	128
  1899     0755  00AC               	movwf	___flmul@b+2
  1900     0756  3000               	movlw	0
  1901     0757  00AB               	movwf	___flmul@b+1
  1902     0758  3000               	movlw	0
  1903     0759  00AA               	movwf	___flmul@b
  1904     075A  120A  118A  2028  120A  118A  	fcall	___flmul
  1905     075F  1283               	bcf	3,5	;RP0=0, select bank0
  1906     0760  1303               	bcf	3,6	;RP1=0, select bank0
  1907     0761  082D               	movf	?___flmul+3,w
  1908     0762  00C7               	movwf	___fltol@f1+3
  1909     0763  082C               	movf	?___flmul+2,w
  1910     0764  00C6               	movwf	___fltol@f1+2
  1911     0765  082B               	movf	?___flmul+1,w
  1912     0766  00C5               	movwf	___fltol@f1+1
  1913     0767  082A               	movf	?___flmul,w
  1914     0768  00C4               	movwf	___fltol@f1
  1915     0769  120A  118A  25DB  120A  118A  	fcall	___fltol
  1916     076E  1283               	bcf	3,5	;RP0=0, select bank0
  1917     076F  1303               	bcf	3,6	;RP1=0, select bank0
  1918     0770  0847               	movf	?___fltol+3,w
  1919     0771  00CF               	movwf	?_read_blue+3
  1920     0772  0846               	movf	?___fltol+2,w
  1921     0773  00CE               	movwf	?_read_blue+2
  1922     0774  0845               	movf	?___fltol+1,w
  1923     0775  00CD               	movwf	?_read_blue+1
  1924     0776  0844               	movf	?___fltol,w
  1925     0777  00CC               	movwf	?_read_blue
  1926     0778                     l140:
  1927     0778  0008               	return
  1928     0779                     __end_of_read_blue:
  1929                           
  1930                           	psect	text6
  1931     0521                     __ptext6:	
  1932 ;; *************** function ___xxtofl *****************
  1933 ;; Defined at:
  1934 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  sign            1    wreg     unsigned char 
  1937 ;;  val             4    3[COMMON] long 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  sign            1    4[BANK0 ] unsigned char 
  1940 ;;  arg             4    6[BANK0 ] unsigned long 
  1941 ;;  exp             1    5[BANK0 ] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  4    3[COMMON] unsigned char 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         4       0       0       0       0
  1952 ;;      Locals:         0       6       0       0       0
  1953 ;;      Temps:          0       4       0       0       0
  1954 ;;      Totals:         4      10       0       0       0
  1955 ;;Total ram usage:       14 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; Hardware stack levels required when called: 1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_read_red
  1962 ;;		_read_green
  1963 ;;		_read_blue
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967     0521                     ___xxtofl:	
  1968                           ;psect for function ___xxtofl
  1969                           
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1973                           ;___xxtofl@sign stored from wreg
  1974     0521  1283               	bcf	3,5	;RP0=0, select bank0
  1975     0522  1303               	bcf	3,6	;RP1=0, select bank0
  1976     0523  00A4               	movwf	___xxtofl@sign
  1977     0524                     l1691:
  1978     0524  0824               	movf	___xxtofl@sign,w
  1979     0525  1903               	btfsc	3,2
  1980     0526  2D28               	goto	u2151
  1981     0527  2D29               	goto	u2150
  1982     0528                     u2151:
  1983     0528  2D3D               	goto	l1697
  1984     0529                     u2150:
  1985     0529                     l1693:
  1986     0529  1FF6               	btfss	___xxtofl@val+3,7
  1987     052A  2D2C               	goto	u2161
  1988     052B  2D2D               	goto	u2160
  1989     052C                     u2161:
  1990     052C  2D3D               	goto	l1697
  1991     052D                     u2160:
  1992     052D                     l1695:
  1993     052D  0973               	comf	___xxtofl@val,w
  1994     052E  00A6               	movwf	___xxtofl@arg
  1995     052F  0974               	comf	___xxtofl@val+1,w
  1996     0530  00A7               	movwf	___xxtofl@arg+1
  1997     0531  0975               	comf	___xxtofl@val+2,w
  1998     0532  00A8               	movwf	___xxtofl@arg+2
  1999     0533  0976               	comf	___xxtofl@val+3,w
  2000     0534  00A9               	movwf	___xxtofl@arg+3
  2001     0535  0AA6               	incf	___xxtofl@arg,f
  2002     0536  1903               	skipnz
  2003     0537  0AA7               	incf	___xxtofl@arg+1,f
  2004     0538  1903               	skipnz
  2005     0539  0AA8               	incf	___xxtofl@arg+2,f
  2006     053A  1903               	skipnz
  2007     053B  0AA9               	incf	___xxtofl@arg+3,f
  2008     053C  2D45               	goto	l714
  2009     053D                     l1697:
  2010     053D  0876               	movf	___xxtofl@val+3,w
  2011     053E  00A9               	movwf	___xxtofl@arg+3
  2012     053F  0875               	movf	___xxtofl@val+2,w
  2013     0540  00A8               	movwf	___xxtofl@arg+2
  2014     0541  0874               	movf	___xxtofl@val+1,w
  2015     0542  00A7               	movwf	___xxtofl@arg+1
  2016     0543  0873               	movf	___xxtofl@val,w
  2017     0544  00A6               	movwf	___xxtofl@arg
  2018     0545                     l714:
  2019     0545  0876               	movf	___xxtofl@val+3,w
  2020     0546  0475               	iorwf	___xxtofl@val+2,w
  2021     0547  0474               	iorwf	___xxtofl@val+1,w
  2022     0548  0473               	iorwf	___xxtofl@val,w
  2023     0549  1D03               	skipz
  2024     054A  2D4C               	goto	u2171
  2025     054B  2D4D               	goto	u2170
  2026     054C                     u2171:
  2027     054C  2D56               	goto	l1703
  2028     054D                     u2170:
  2029     054D                     l1699:
  2030     054D  3000               	movlw	0
  2031     054E  00F6               	movwf	?___xxtofl+3
  2032     054F  3000               	movlw	0
  2033     0550  00F5               	movwf	?___xxtofl+2
  2034     0551  3000               	movlw	0
  2035     0552  00F4               	movwf	?___xxtofl+1
  2036     0553  3000               	movlw	0
  2037     0554  00F3               	movwf	?___xxtofl
  2038     0555  2DDA               	goto	l716
  2039     0556                     l1703:
  2040     0556  3096               	movlw	150
  2041     0557  00A5               	movwf	___xxtofl@exp
  2042     0558  2D66               	goto	l1707
  2043     0559                     l1705:
  2044     0559  3001               	movlw	1
  2045     055A  00A0               	movwf	??___xxtofl
  2046     055B  0820               	movf	??___xxtofl,w
  2047     055C  07A5               	addwf	___xxtofl@exp,f
