

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1636                           ;TCS230.c: 65:   while(PORTAbits.RA1 == 0){
  1637  000F' 1C85               	btfss	5,1	;volatile
  1638  0010' 2800'              	goto	u2231
  1639  0011' 2800'              	goto	u2230
  1640  0012'                    u2231:
  1641  0012' 2800'              	goto	l134
  1642  0013'                    u2230:
  1643  0013'                    l1610:
  1644                           
  1645                           ;TCS230.c: 67:   TMR1 = 0;
  1646  0013' 018E               	clrf	14	;volatile
  1647  0014' 018F               	clrf	15	;volatile
  1648  0015'                    l1612:
  1649                           
  1650                           ;TCS230.c: 68:   T1CONbits.TMR1ON = 1;
  1651  0015' 1410               	bsf	16,0	;volatile
  1652  0016'                    l137:	
  1653                           ;TCS230.c: 70:   }
  1654                           
  1655                           
  1656                           ;TCS230.c: 69:   while(PORTAbits.RA1 == 1){
  1657  0016' 1885               	btfsc	5,1	;volatile
  1658  0017' 2800'              	goto	u2241
  1659  0018' 2800'              	goto	u2240
  1660  0019'                    u2241:
  1661  0019' 2800'              	goto	l137
  1662  001A'                    u2240:
  1663  001A'                    l1614:
  1664                           
  1665                           ;TCS230.c: 71:   temp_freq = TMR1;
  1666  001A' 080E               	movf	14,w	;volatile
  1667  001B' 00B0'              	movwf	read_blue@temp_freq
  1668  001C' 080F               	movf	15,w	;volatile
  1669  001D' 00B1'              	movwf	read_blue@temp_freq+1
  1670  001E' 01B2'              	clrf	read_blue@temp_freq+2
  1671  001F' 01B3'              	clrf	read_blue@temp_freq+3
  1672  0020'                    l1616:
  1673                           
  1674                           ;TCS230.c: 72:   T1CONbits.TMR1ON = 0;
  1675  0020' 1010               	bcf	16,0	;volatile
  1676  0021'                    l1618:
  1677                           
  1678                           ;TCS230.c: 74:   TMR1 = 0;
  1679  0021' 018E               	clrf	14	;volatile
  1680  0022' 018F               	clrf	15	;volatile
  1681  0023'                    l1620:
  1682                           
  1683                           ;TCS230.c: 75:   return (unsigned long)((float)temp_freq * 1.0);
  1684  0023' 0833'              	movf	read_blue@temp_freq+3,w
  1685  0024' 0086'              	movwf	___xxtofl@val+3
  1686  0025' 0832'              	movf	read_blue@temp_freq+2,w
  1687  0026' 0085'              	movwf	___xxtofl@val+2
  1688  0027' 0831'              	movf	read_blue@temp_freq+1,w
  1689  0028' 0084'              	movwf	___xxtofl@val+1
  1690  0029' 0830'              	movf	read_blue@temp_freq,w
  1691  002A' 0083'              	movwf	___xxtofl@val
  1692  002B' 3000               	movlw	0
  1693  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1694  0031' 0806'              	movf	?___xxtofl+3,w
  1695  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  1696  0033' 1303               	bcf	3,6	;RP1=0, select bank0
  1697  0034' 0091'              	movwf	___flmul@a+3
  1698  0035' 0805'              	movf	?___xxtofl+2,w
  1699  0036' 0090'              	movwf	___flmul@a+2
  1700  0037' 0804'              	movf	?___xxtofl+1,w
  1701  0038' 008F'              	movwf	___flmul@a+1
  1702  0039' 0803'              	movf	?___xxtofl,w
  1703  003A' 008E'              	movwf	___flmul@a
  1704  003B' 303F               	movlw	63
  1705  003C' 008D'              	movwf	___flmul@b+3
  1706  003D' 3080               	movlw	128
  1707  003E' 008C'              	movwf	___flmul@b+2
  1708  003F' 3000               	movlw	0
  1709  0040' 008B'              	movwf	___flmul@b+1
  1710  0041' 3000               	movlw	0
  1711  0042' 008A'              	movwf	___flmul@b
  1712  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  1713  0048' 1283               	bcf	3,5	;RP0=0, select bank0
  1714  0049' 1303               	bcf	3,6	;RP1=0, select bank0
  1715  004A' 080D'              	movf	?___flmul+3,w
  1716  004B' 00A7'              	movwf	___fltol@f1+3
  1717  004C' 080C'              	movf	?___flmul+2,w
  1718  004D' 00A6'              	movwf	___fltol@f1+2
  1719  004E' 080B'              	movf	?___flmul+1,w
  1720  004F' 00A5'              	movwf	___fltol@f1+1
  1721  0050' 080A'              	movf	?___flmul,w
  1722  0051' 00A4'              	movwf	___fltol@f1
  1723  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  1724  0057' 1283               	bcf	3,5	;RP0=0, select bank0
  1725  0058' 1303               	bcf	3,6	;RP1=0, select bank0
  1726  0059' 0827'              	movf	?___fltol+3,w
  1727  005A' 00AF'              	movwf	?_read_blue+3
  1728  005B' 0826'              	movf	?___fltol+2,w
  1729  005C' 00AE'              	movwf	?_read_blue+2
  1730  005D' 0825'              	movf	?___fltol+1,w
  1731  005E' 00AD'              	movwf	?_read_blue+1
  1732  005F' 0824'              	movf	?___fltol,w
  1733  0060' 00AC'              	movwf	?_read_blue
  1734  0061'                    l140:
  1735  0061' 0008               	return
  1736  0062'                    __end_of_read_blue:
  1737                           
  1738                           	psect	text5
  1739  0000'                    __ptext5:	
  1740 ;; *************** function ___xxtofl *****************
  1741 ;; Defined at:
  1742 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  sign            1    wreg     unsigned char 
  1745 ;;  val             4    3[COMMON] long 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  sign            1    4[BANK0 ] unsigned char 
  1748 ;;  arg             4    6[BANK0 ] unsigned long 
  1749 ;;  exp             1    5[BANK0 ] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  4    3[COMMON] unsigned char 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         4       0       0       0       0
  1760 ;;      Locals:         0       6       0       0       0
  1761 ;;      Temps:          0       4       0       0       0
  1762 ;;      Totals:         4      10       0       0       0
  1763 ;;Total ram usage:       14 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; Hardware stack levels required when called: 1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_read_red
  1770 ;;		_read_green
  1771 ;;		_read_blue
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775  0000'                    ___xxtofl:	
  1776                           ;psect for function ___xxtofl
  1777                           
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1781                           ;___xxtofl@sign stored from wreg
  1782  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1783  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1784  0002' 0084'              	movwf	___xxtofl@sign
  1785  0003'                    l1530:
  1786  0003' 0804'              	movf	___xxtofl@sign,w
  1787  0004' 1903               	btfsc	3,2
  1788  0005' 2800'              	goto	u2021
  1789  0006' 2800'              	goto	u2020
  1790  0007'                    u2021:
  1791  0007' 2800'              	goto	l1536
  1792  0008'                    u2020:
  1793  0008'                    l1532:
  1794  0008' 1F86'              	btfss	___xxtofl@val+3,7
  1795  0009' 2800'              	goto	u2031
  1796  000A' 2800'              	goto	u2030
  1797  000B'                    u2031:
  1798  000B' 2800'              	goto	l1536
  1799  000C'                    u2030:
  1800  000C'                    l1534:
  1801  000C' 0903'              	comf	___xxtofl@val,w
  1802  000D' 0086'              	movwf	___xxtofl@arg
  1803  000E' 0904'              	comf	___xxtofl@val+1,w
  1804  000F' 0087'              	movwf	___xxtofl@arg+1
  1805  0010' 0905'              	comf	___xxtofl@val+2,w
  1806  0011' 0088'              	movwf	___xxtofl@arg+2
  1807  0012' 0906'              	comf	___xxtofl@val+3,w
  1808  0013' 0089'              	movwf	___xxtofl@arg+3
  1809  0014' 0A86'              	incf	___xxtofl@arg,f
  1810  0015' 1903               	skipnz
  1811  0016' 0A87'              	incf	___xxtofl@arg+1,f
  1812  0017' 1903               	skipnz
  1813  0018' 0A88'              	incf	___xxtofl@arg+2,f
  1814  0019' 1903               	skipnz
  1815  001A' 0A89'              	incf	___xxtofl@arg+3,f
  1816  001B' 2800'              	goto	l659
  1817  001C'                    l1536:
  1818  001C' 0806'              	movf	___xxtofl@val+3,w
  1819  001D' 0089'              	movwf	___xxtofl@arg+3
  1820  001E' 0805'              	movf	___xxtofl@val+2,w
  1821  001F' 0088'              	movwf	___xxtofl@arg+2
  1822  0020' 0804'              	movf	___xxtofl@val+1,w
  1823  0021' 0087'              	movwf	___xxtofl@arg+1
  1824  0022' 0803'              	movf	___xxtofl@val,w
  1825  0023' 0086'              	movwf	___xxtofl@arg
  1826  0024'                    l659:
  1827  0024' 0806'              	movf	___xxtofl@val+3,w
  1828  0025' 0405'              	iorwf	___xxtofl@val+2,w
  1829  0026' 0404'              	iorwf	___xxtofl@val+1,w
  1830  0027' 0403'              	iorwf	___xxtofl@val,w
  1831  0028' 1D03               	skipz
  1832  0029' 2800'              	goto	u2041
  1833  002A' 2800'              	goto	u2040
  1834  002B'                    u2041:
  1835  002B' 2800'              	goto	l1542
  1836  002C'                    u2040:
  1837  002C'                    l1538:
  1838  002C' 3000               	movlw	0
  1839  002D' 0086'              	movwf	?___xxtofl+3
  1840  002E' 3000               	movlw	0
  1841  002F' 0085'              	movwf	?___xxtofl+2
  1842  0030' 3000               	movlw	0
  1843  0031' 0084'              	movwf	?___xxtofl+1
  1844  0032' 3000               	movlw	0
  1845  0033' 0083'              	movwf	?___xxtofl
  1846  0034' 2800'              	goto	l661
  1847  0035'                    l1542:
  1848  0035' 3096               	movlw	150
  1849  0036' 0085'              	movwf	___xxtofl@exp
  1850  0037' 2800'              	goto	l1546
  1851  0038'                    l1544:
  1852  0038' 3001               	movlw	1
  1853  0039' 0080'              	movwf	??___xxtofl
  1854  003A' 0800'              	movf	??___xxtofl,w
  1855  003B' 0785'              	addwf	___xxtofl@exp,f
  1856  003C' 3001               	movlw	1
  1857  003D'                    u2055:
  1858  003D' 1003               	clrc
  1859  003E' 0C89'              	rrf	___xxtofl@arg+3,f
  1860  003F' 0C88'              	rrf	___xxtofl@arg+2,f
  1861  0040' 0C87'              	rrf	___xxtofl@arg+1,f
  1862  0041' 0C86'              	rrf	___xxtofl@arg,f
  1863  0042' 3EFF               	addlw	-1
  1864  0043' 1D03               	skipz
  1865  0044' 2800'              	goto	u2055
  1866  0045'                    l1546:
  1867  0045' 30FE               	movlw	254
  1868  0046' 0509'              	andwf	___xxtofl@arg+3,w
  1869  0047' 1D03               	btfss	3,2
  1870  0048' 2800'              	goto	u2061
  1871  0049' 2800'              	goto	u2060
  1872  004A'                    u2061:
  1873  004A' 2800'              	goto	l1544
  1874  004B'                    u2060:
  1875  004B' 2800'              	goto	l665
  1876  004C'                    l1548:
  1877  004C' 3001               	movlw	1
  1878  004D' 0080'              	movwf	??___xxtofl
  1879  004E' 0800'              	movf	??___xxtofl,w
  1880  004F' 0785'              	addwf	___xxtofl@exp,f
  1881  0050'                    l1550:
  1882  0050' 3001               	movlw	1
  1883  0051' 0786'              	addwf	___xxtofl@arg,f
  1884  0052' 3000               	movlw	0
  1885  0053' 1803               	skipnc
  1886  0054' 3001               	movlw	1
  1887  0055' 0787'              	addwf	___xxtofl@arg+1,f
  1888  0056' 3000               	movlw	0
  1889  0057' 1803               	skipnc
  1890  0058' 3001               	movlw	1
  1891  0059' 0788'              	addwf	___xxtofl@arg+2,f
  1892  005A' 3000               	movlw	0
  1893  005B' 1803               	skipnc
  1894  005C' 3001               	movlw	1
  1895  005D' 0789'              	addwf	___xxtofl@arg+3,f
  1896  005E'                    l1552:
  1897  005E' 3001               	movlw	1
  1898  005F'                    u2075:
  1899  005F' 1003               	clrc
  1900  0060' 0C89'              	rrf	___xxtofl@arg+3,f
  1901  0061' 0C88'              	rrf	___xxtofl@arg+2,f
  1902  0062' 0C87'              	rrf	___xxtofl@arg+1,f
  1903  0063' 0C86'              	rrf	___xxtofl@arg,f
  1904  0064' 3EFF               	addlw	-1
  1905  0065' 1D03               	skipz
  1906  0066' 2800'              	goto	u2075
  1907  0067'                    l665:
  1908  0067' 30FF               	movlw	255
  1909  0068' 0509'              	andwf	___xxtofl@arg+3,w
  1910  0069' 1D03               	btfss	3,2
  1911  006A' 2800'              	goto	u2081
  1912  006B' 2800'              	goto	u2080
  1913  006C'                    u2081:
  1914  006C' 2800'              	goto	l1548
  1915  006D'                    u2080:
  1916  006D' 2800'              	goto	l1556
  1917  006E'                    l1554:
  1918  006E' 3001               	movlw	1
  1919  006F' 0285'              	subwf	___xxtofl@exp,f
  1920  0070' 3001               	movlw	1
  1921  0071' 0080'              	movwf	??___xxtofl
  1922  0072'                    u2095:
  1923  0072' 1003               	clrc
  1924  0073' 0D86'              	rlf	___xxtofl@arg,f
  1925  0074' 0D87'              	rlf	___xxtofl@arg+1,f
  1926  0075' 0D88'              	rlf	___xxtofl@arg+2,f
  1927  0076' 0D89'              	rlf	___xxtofl@arg+3,f
  1928  0077' 0B80'              	decfsz	??___xxtofl,f
  1929  0078' 2800'              	goto	u2095
  1930  0079'                    l1556:
  1931  0079' 1B88'              	btfsc	___xxtofl@arg+2,7
  1932  007A' 2800'              	goto	u2101
  1933  007B' 2800'              	goto	u2100
  1934  007C'                    u2101:
  1935  007C' 2800'              	goto	l672
  1936  007D'                    u2100:
  1937  007D'                    l1558:
  1938  007D' 3002               	movlw	2
  1939  007E' 0205'              	subwf	___xxtofl@exp,w
