

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1753     04CF  0CF0               	rrf	___lwdiv@divisor,f
  1754     04D0  3EFF               	addlw	-1
  1755     04D1  1D03               	skipz
  1756     04D2  2CCD               	goto	u845
  1757     04D3                     l1459:
  1758     04D3  3001               	movlw	1
  1759     04D4  02F7               	subwf	___lwdiv@counter,f
  1760     04D5  1D03               	btfss	3,2
  1761     04D6  2CD8               	goto	u851
  1762     04D7  2CD9               	goto	u850
  1763     04D8                     u851:
  1764     04D8  2CB4               	goto	l1451
  1765     04D9                     u850:
  1766     04D9                     l1461:
  1767     04D9  0876               	movf	___lwdiv@quotient+1,w
  1768     04DA  00F1               	movwf	?___lwdiv+1
  1769     04DB  0875               	movf	___lwdiv@quotient,w
  1770     04DC  00F0               	movwf	?___lwdiv
  1771     04DD                     l631:
  1772     04DD  0008               	return
  1773     04DE                     __end_of___lwdiv:
  1774                           
  1775                           	psect	text4
  1776     039D                     __ptext4:	
  1777 ;; *************** function _setup *****************
  1778 ;; Defined at:
  1779 ;;		line 100 in file "main_M.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 3
  1800 ;; This function calls:
  1801 ;;		_I2C_Master_Init
  1802 ;;		_Lcd_Init_4bits
  1803 ;;		_setupINTOSC
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809     039D                     _setup:	
  1810                           ;psect for function _setup
  1811                           
  1812     039D                     l1545:	
  1813                           ;incstack = 0
  1814                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1815                           
  1816                           
  1817                           ;main_M.c: 102:     ANSEL = 0;
  1818     039D  1683               	bsf	3,5	;RP0=1, select bank3
  1819     039E  1703               	bsf	3,6	;RP1=1, select bank3
  1820     039F  0188               	clrf	8	;volatile
  1821                           
  1822                           ;main_M.c: 103:     ANSELH = 0;
  1823     03A0  0189               	clrf	9	;volatile
  1824                           
  1825                           ;main_M.c: 105:     TRISA = 0;
  1826     03A1  1683               	bsf	3,5	;RP0=1, select bank1
  1827     03A2  1303               	bcf	3,6	;RP1=0, select bank1
  1828     03A3  0185               	clrf	5	;volatile
  1829     03A4                     l1547:
  1830                           
  1831                           ;main_M.c: 106:     TRISB = 0b00000010;
  1832     03A4  3002               	movlw	2
  1833     03A5  0086               	movwf	6	;volatile
  1834     03A6                     l1549:
  1835                           
  1836                           ;main_M.c: 107:     TRISD = 0;
  1837     03A6  0188               	clrf	8	;volatile
  1838     03A7                     l1551:
  1839                           
  1840                           ;main_M.c: 115:     PORTA = 0;
  1841     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1842     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1843     03A9  0185               	clrf	5	;volatile
  1844     03AA                     l1553:
  1845                           
  1846                           ;main_M.c: 116:     PORTB = 0;
  1847     03AA  0186               	clrf	6	;volatile
  1848     03AB                     l1555:
  1849                           
  1850                           ;main_M.c: 117:     PORTD = 0;
  1851     03AB  0188               	clrf	8	;volatile
  1852     03AC                     l1557:
  1853                           
  1854                           ;main_M.c: 119:     I2C_Master_Init(100000);
  1855     03AC  3000               	movlw	0
  1856     03AD  00B9               	movwf	I2C_Master_Init@c+3
  1857     03AE  3001               	movlw	1
  1858     03AF  00B8               	movwf	I2C_Master_Init@c+2
  1859     03B0  3086               	movlw	134
  1860     03B1  00B7               	movwf	I2C_Master_Init@c+1
  1861     03B2  30A0               	movlw	160
  1862     03B3  00B6               	movwf	I2C_Master_Init@c
  1863     03B4  120A  118A  2428  120A  118A  	fcall	_I2C_Master_Init
  1864     03B9                     l1559:
  1865                           
  1866                           ;main_M.c: 120:     setupINTOSC(FOSC_8MHZ);
  1867     03B9  3007               	movlw	7
  1868     03BA  120A  118A  2333  120A  118A  	fcall	_setupINTOSC
  1869     03BF                     l1561:
  1870                           
  1871                           ;main_M.c: 121:     Lcd_Init_4bits();
  1872     03BF  120A  118A  2524  120A  118A  	fcall	_Lcd_Init_4bits
  1873     03C4                     l162:
  1874     03C4  0008               	return
  1875     03C5                     __end_of_setup:
  1876                           
  1877                           	psect	text5
  1878     0333                     __ptext5:	
  1879 ;; *************** function _setupINTOSC *****************
  1880 ;; Defined at:
  1881 ;;		line 11 in file "configINTOSC.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  F               1    wreg     enum E1292
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  F               1    1[COMMON] enum E1292
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         1       0       0       0       0
  1897 ;;      Temps:          1       0       0       0       0
  1898 ;;      Totals:         2       0       0       0       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_setup
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     0333                     _setupINTOSC:	
  1909                           ;psect for function _setupINTOSC
  1910                           
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1914                           ;setupINTOSC@F stored from wreg
  1915     0333  00F1               	movwf	setupINTOSC@F
  1916     0334                     l1405:
  1917                           
  1918                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
  1919     0334  0871               	movf	setupINTOSC@F,w
  1920     0335  00F0               	movwf	??_setupINTOSC
  1921     0336  0EF0               	swapf	??_setupINTOSC,f
  1922     0337  1683               	bsf	3,5	;RP0=1, select bank1
  1923     0338  1303               	bcf	3,6	;RP1=0, select bank1
  1924     0339  080F               	movf	15,w	;volatile
  1925     033A  0670               	xorwf	??_setupINTOSC,w
  1926     033B  398F               	andlw	-113
  1927     033C  0670               	xorwf	??_setupINTOSC,w
  1928     033D  008F               	movwf	15	;volatile
  1929     033E                     l1407:
  1930                           
  1931                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  1932     033E  140F               	bsf	15,0	;volatile
  1933     033F                     l60:
  1934     033F  0008               	return
  1935     0340                     __end_of_setupINTOSC:
  1936                           
  1937                           	psect	text6
  1938     0524                     __ptext6:	
  1939 ;; *************** function _Lcd_Init_4bits *****************
  1940 ;; Defined at:
  1941 ;;		line 66 in file "configLCD_4bits.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          2       0       0       0       0
  1958 ;;      Totals:         2       0       0       0       0
  1959 ;;Total ram usage:        2 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 2
  1962 ;; This function calls:
  1963 ;;		_Lcd_Cmd_4bits
  1964 ;;		_Lcd_Port_4bits
  1965 ;; This function is called by:
  1966 ;;		_setup
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970     0524                     _Lcd_Init_4bits:	
  1971                           ;psect for function _Lcd_Init_4bits
  1972                           
  1973     0524                     l1409:	
  1974                           ;incstack = 0
  1975                           ; Regs used in _Lcd_Init_4bits: [wreg+status,2+status,0+pclath+cstack]
  1976                           
  1977                           
  1978                           ;configLCD_4bits.c: 67:     Lcd_Port_4bits(0x00);
  1979     0524  3000               	movlw	0
  1980     0525  120A  118A  237B  120A  118A  	fcall	_Lcd_Port_4bits
  1981     052A                     l1411:
  1982                           
  1983                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1984     052A  3034               	movlw	52
  1985     052B  00F5               	movwf	??_Lcd_Init_4bits+1
  1986     052C  30F1               	movlw	241
  1987     052D  00F4               	movwf	??_Lcd_Init_4bits
  1988     052E                     u1227:
  1989     052E  0BF4               	decfsz	??_Lcd_Init_4bits,f
  1990     052F  2D2E               	goto	u1227
  1991     0530  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  1992     0531  2D2E               	goto	u1227
  1993     0532  2D33               	nop2
  1994     0533                     l1413:
  1995                           
  1996                           ;configLCD_4bits.c: 69:     Lcd_Cmd_4bits(0x03);
  1997     0533  3003               	movlw	3
  1998     0534  120A  118A  2340  120A  118A  	fcall	_Lcd_Cmd_4bits
  1999                           
  2000                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2001     0539  300D               	movlw	13
  2002     053A  00F5               	movwf	??_Lcd_Init_4bits+1
  2003     053B  30FB               	movlw	251
  2004     053C  00F4               	movwf	??_Lcd_Init_4bits
  2005     053D                     u1237:
  2006     053D  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2007     053E  2D3D               	goto	u1237
  2008     053F  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2009     0540  2D3D               	goto	u1237
  2010     0541  2D42               	nop2
  2011     0542                     l1415:
  2012                           
  2013                           ;configLCD_4bits.c: 71:     Lcd_Cmd_4bits(0x03);
  2014     0542  3003               	movlw	3
  2015     0543  120A  118A  2340  120A  118A  	fcall	_Lcd_Cmd_4bits
  2016     0548                     l1417:
  2017                           
  2018                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2019     0548  301D               	movlw	29
  2020     0549  00F5               	movwf	??_Lcd_Init_4bits+1
  2021     054A  3091               	movlw	145
  2022     054B  00F4               	movwf	??_Lcd_Init_4bits
  2023     054C                     u1247:
  2024     054C  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2025     054D  2D4C               	goto	u1247
  2026     054E  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2027     054F  2D4C               	goto	u1247
  2028                           
